Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    FUNCTION
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
Rule 69    op_write -> array_call
Rule 70    op_write -> op_write COMMA op_write
Rule 71    array_call -> ID LBLOCK op_var RBLOCK
Rule 72    string_sentence -> STRINGVAL
Rule 73    string_sentence -> STRINGVAL PLUS ID
Rule 74    string_sentence -> STRINGVAL PLUS string_sentence
Rule 75    readln_declaration -> READLN LPARENT ID RPARENT SEMI
Rule 76    op_var -> ID
Rule 77    op_var -> NUMBER
Rule 78    op_var -> array_call
Rule 79    op_arith -> PLUS
Rule 80    op_arith -> MINUS
Rule 81    op_arith -> TIMES
Rule 82    op_arith -> DIVIDE
Rule 83    op_arith -> MOD
Rule 84    op_logic -> EQ
Rule 85    op_logic -> NE
Rule 86    op_logic -> LT
Rule 87    op_logic -> LE
Rule 88    op_logic -> GT
Rule 89    op_logic -> GE
Rule 90    op_logic -> LNOT
Rule 91    op_logic -> LOR
Rule 92    op_logic -> LAND
Rule 93    op_logic -> LXOR

Terminals, with rules where they appear

APOSTROPHE           : 
ARRAY                : 18
ASSIGN               : 31 32 33 34 51 56
BEGIN                : 1 54 55 57
BOOLEAN              : 17 46
BREAK                : 53
BYTE                 : 12
CHAR                 : 11
CLRSCR               : 
COLON                : 6 7
COMMA                : 9 70
CONST                : 7
DIVIDE               : 82
DO                   : 54 55
DOT                  : 1 18 18
DOUBLE               : 15 45
ELSE                 : 64
END                  : 1 54 55 57
EQ                   : 84
FOR                  : 55
FUNCTION             : 
GE                   : 89
GT                   : 88
ID                   : 1 8 9 19 31 32 33 33 34 51 52 71 73 75 76
IF                   : 57
INTEGER              : 10 43
LAND                 : 92
LBLOCK               : 18 32 33 34 71
LBRACE               : 
LE                   : 87
LNOT                 : 90
LOR                  : 91
LPARENT              : 41 52 61 63 66 75
LT                   : 86
LXOR                 : 93
MINUS                : 80
MOD                  : 83
NE                   : 85
NUMBER               : 18 18 32 77
OF                   : 18
PLUS                 : 73 74 79
PROGRAM              : 1
RBLOCK               : 18 32 33 34 71
RBRACE               : 
READLN               : 75
REAL                 : 13 44
RPARENT              : 41 52 61 63 66 75
SEMI                 : 1 6 7 18 19 31 32 33 34 53 54 55 57 66 75
SINGLE               : 14
STRING               : 16
STRINGVAL            : 72 73 74
THEN                 : 57
TIMES                : 81
TO                   : 55
USES                 : 19
VAR                  : 6
WHILE                : 54
WRITE                : 66
error                : 

Nonterminals, with rules where they appear

arith_operation      : 31 37
array_assignation    : 30 34
array_call           : 35 69 78
array_declaration    : 47
array_type_specifier : 
assignation          : 55
declaracion_variables : 3 5 24 25
declaration_initial  : 1 4 5
declarations         : 1 21 23 25 27 29 51 52 54 55 57 64
else_stament         : 57
for_declaration      : 49
if_declaration       : 50
op_arith             : 36 37 40 63
op_logic             : 60 63
op_var               : 36 36 37 39 55 56 56 58 63 63 63 68 71
op_write             : 66 70 70
operation            : 32 33 34 38 40 40 41 59
programa             : 0
readln_declaration   : 22 23
relacion_if          : 57
relation             : 54 60 60 61 62
stament              : 26 27
string_sentence      : 67 74
type_specifier       : 6 7 18
uses_declaration     : 2 4
var_assignation      : 28 29
var_declaration      : 6 7 9
while_declaration    : 48
write_declaration    : 20 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMI declaration_initial BEGIN declarations END DOT

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMI declaration_initial BEGIN declarations END DOT

    SEMI            shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMI . declaration_initial BEGIN declarations END DOT
    (2) declaration_initial -> . uses_declaration
    (3) declaration_initial -> . declaracion_variables
    (4) declaration_initial -> . declaration_initial uses_declaration
    (5) declaration_initial -> . declaration_initial declaracion_variables
    (19) uses_declaration -> . USES ID SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI

    USES            shift and go to state 7
    VAR             shift and go to state 9
    CONST           shift and go to state 6

    declaration_initial            shift and go to state 8
    declaracion_variables          shift and go to state 5
    uses_declaration               shift and go to state 10

state 5

    (3) declaration_initial -> declaracion_variables .

    BEGIN           reduce using rule 3 (declaration_initial -> declaracion_variables .)
    USES            reduce using rule 3 (declaration_initial -> declaracion_variables .)
    VAR             reduce using rule 3 (declaration_initial -> declaracion_variables .)
    CONST           reduce using rule 3 (declaration_initial -> declaracion_variables .)


state 6

    (7) declaracion_variables -> CONST . var_declaration COLON type_specifier SEMI
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 11

state 7

    (19) uses_declaration -> USES . ID SEMI

    ID              shift and go to state 13


state 8

    (1) programa -> PROGRAM ID SEMI declaration_initial . BEGIN declarations END DOT
    (4) declaration_initial -> declaration_initial . uses_declaration
    (5) declaration_initial -> declaration_initial . declaracion_variables
    (19) uses_declaration -> . USES ID SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI

    BEGIN           shift and go to state 14
    USES            shift and go to state 7
    VAR             shift and go to state 9
    CONST           shift and go to state 6

    declaracion_variables          shift and go to state 15
    uses_declaration               shift and go to state 16

state 9

    (6) declaracion_variables -> VAR . var_declaration COLON type_specifier SEMI
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 17

state 10

    (2) declaration_initial -> uses_declaration .

    BEGIN           reduce using rule 2 (declaration_initial -> uses_declaration .)
    USES            reduce using rule 2 (declaration_initial -> uses_declaration .)
    VAR             reduce using rule 2 (declaration_initial -> uses_declaration .)
    CONST           reduce using rule 2 (declaration_initial -> uses_declaration .)


state 11

    (7) declaracion_variables -> CONST var_declaration . COLON type_specifier SEMI

    COLON           shift and go to state 18


state 12

    (8) var_declaration -> ID .
    (9) var_declaration -> ID . COMMA var_declaration

    COLON           reduce using rule 8 (var_declaration -> ID .)
    COMMA           shift and go to state 19


state 13

    (19) uses_declaration -> USES ID . SEMI

    SEMI            shift and go to state 20


state 14

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN . declarations END DOT
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    readln_declaration             shift and go to state 24
    array_assignation              shift and go to state 35
    write_declaration              shift and go to state 28
    for_declaration                shift and go to state 25
    declaracion_variables          shift and go to state 30
    while_declaration              shift and go to state 33
    declarations                   shift and go to state 34
    array_call                     shift and go to state 37
    if_declaration                 shift and go to state 38

state 15

    (5) declaration_initial -> declaration_initial declaracion_variables .

    BEGIN           reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    USES            reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    VAR             reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    CONST           reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)


state 16

    (4) declaration_initial -> declaration_initial uses_declaration .

    BEGIN           reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    USES            reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    VAR             reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    CONST           reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)


state 17

    (6) declaracion_variables -> VAR var_declaration . COLON type_specifier SEMI

    COLON           shift and go to state 39


state 18

    (7) declaracion_variables -> CONST var_declaration COLON . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 47
    CHAR            shift and go to state 44
    BYTE            shift and go to state 48
    REAL            shift and go to state 40
    SINGLE          shift and go to state 45
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 42
    BOOLEAN         shift and go to state 46
    ARRAY           shift and go to state 49

    type_specifier                 shift and go to state 41

state 19

    (9) var_declaration -> ID COMMA . var_declaration
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 50

state 20

    (19) uses_declaration -> USES ID SEMI .

    BEGIN           reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    USES            reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    VAR             reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    CONST           reduce using rule 19 (uses_declaration -> USES ID SEMI .)


state 21

    (54) while_declaration -> WHILE . relation DO BEGIN declarations END SEMI
    (58) relation -> . op_var
    (59) relation -> . operation
    (60) relation -> . relation op_logic relation
    (61) relation -> . LPARENT relation RPARENT
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (39) operation -> . op_var
    (40) operation -> . operation op_arith operation
    (41) operation -> . LPARENT operation RPARENT
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 51
    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 54
    relation                       shift and go to state 53
    operation                      shift and go to state 56

state 22

    (26) declarations -> stament .
    (27) declarations -> stament . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 26 (declarations -> stament .)
    ELSE            reduce using rule 26 (declarations -> stament .)
    RPARENT         reduce using rule 26 (declarations -> stament .)
    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

  ! ID              [ reduce using rule 26 (declarations -> stament .) ]

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 58
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 23

    (28) declarations -> var_assignation .
    (29) declarations -> var_assignation . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 28 (declarations -> var_assignation .)
    ELSE            reduce using rule 28 (declarations -> var_assignation .)
    RPARENT         reduce using rule 28 (declarations -> var_assignation .)
    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

  ! ID              [ reduce using rule 28 (declarations -> var_assignation .) ]

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 59
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 24

    (22) declarations -> readln_declaration .
    (23) declarations -> readln_declaration . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 22 (declarations -> readln_declaration .)
    ELSE            reduce using rule 22 (declarations -> readln_declaration .)
    RPARENT         reduce using rule 22 (declarations -> readln_declaration .)
    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

  ! ID              [ reduce using rule 22 (declarations -> readln_declaration .) ]

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 60
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 25

    (49) stament -> for_declaration .

    WRITE           reduce using rule 49 (stament -> for_declaration .)
    READLN          reduce using rule 49 (stament -> for_declaration .)
    VAR             reduce using rule 49 (stament -> for_declaration .)
    CONST           reduce using rule 49 (stament -> for_declaration .)
    ID              reduce using rule 49 (stament -> for_declaration .)
    BREAK           reduce using rule 49 (stament -> for_declaration .)
    WHILE           reduce using rule 49 (stament -> for_declaration .)
    FOR             reduce using rule 49 (stament -> for_declaration .)
    IF              reduce using rule 49 (stament -> for_declaration .)
    END             reduce using rule 49 (stament -> for_declaration .)
    ELSE            reduce using rule 49 (stament -> for_declaration .)
    RPARENT         reduce using rule 49 (stament -> for_declaration .)


state 26

    (53) stament -> BREAK . SEMI

    SEMI            shift and go to state 61


state 27

    (55) for_declaration -> FOR . assignation TO op_var DO BEGIN declarations END SEMI
    (56) assignation -> . op_var ASSIGN op_var
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    assignation                    shift and go to state 62
    op_var                         shift and go to state 63

state 28

    (20) declarations -> write_declaration .
    (21) declarations -> write_declaration . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 20 (declarations -> write_declaration .)
    ELSE            reduce using rule 20 (declarations -> write_declaration .)
    RPARENT         reduce using rule 20 (declarations -> write_declaration .)
    WRITE           shift and go to state 29
    READLN          shift and go to state 36
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 31
    BREAK           shift and go to state 26
    WHILE           shift and go to state 21
    FOR             shift and go to state 27
    IF              shift and go to state 32

  ! ID              [ reduce using rule 20 (declarations -> write_declaration .) ]

    stament                        shift and go to state 22
    var_assignation                shift and go to state 23
    declarations                   shift and go to state 64
    array_call                     shift and go to state 37
    write_declaration              shift and go to state 28
    while_declaration              shift and go to state 33
    declaracion_variables          shift and go to state 30
    readln_declaration             shift and go to state 24
    if_declaration                 shift and go to state 38
    for_declaration                shift and go to state 25
    array_assignation              shift and go to state 35

state 29

    (66) write_declaration -> WRITE . LPARENT op_write RPARENT SEMI

    LPARENT         shift and go to state 65


state 30

    (24) declarations -> declaracion_variables .
    (25) declarations -> declaracion_variables . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (66) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (75) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (48) stament -> . while_declaration
    (49) stament -> . for_declaration
    (50) stament -> . if_declaration
    (51) stament -> . declarations ID ASSIGN
    (52) stament -> . ID LPARENT declarations RPARENT
    (53) stament -> . BREAK SEMI
    (30) var_assignation -> . array_assignation
    (31) var_assignation -> . ID ASSIGN arith_operation SEMI
    (54) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (55) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (57) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (32) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (33) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (34) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (35) array_assignation -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
