Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
Rule 68    array_call -> ID LBLOCK op_var RBLOCK
Rule 69    string_sentence -> STRINGVAL
Rule 70    string_sentence -> STRINGVAL PLUS ID
Rule 71    string_sentence -> STRINGVAL PLUS string_sentence
Rule 72    readln_declaration -> READLN LPARENT ID RPARENT SEMI
Rule 73    op_var -> ID
Rule 74    op_var -> NUMBER
Rule 75    op_var -> array_call
Rule 76    op_arith -> PLUS
Rule 77    op_arith -> MINUS
Rule 78    op_arith -> TIMES
Rule 79    op_arith -> DIVIDE
Rule 80    op_arith -> MOD
Rule 81    op_logic -> EQ
Rule 82    op_logic -> NE
Rule 83    op_logic -> LT
Rule 84    op_logic -> LE
Rule 85    op_logic -> GT
Rule 86    op_logic -> GE
Rule 87    op_logic -> LNOT
Rule 88    op_logic -> LOR
Rule 89    op_logic -> LAND
Rule 90    op_logic -> LXOR
Rule 91    functions_declarations -> FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
Rule 92    parameters -> ID end_parameters
Rule 93    parameters -> ID COMMA parameters
Rule 94    end_parameters -> COLON type_specifier
Rule 95    declaration_function_initial -> ID COLON type_specifier SEMI
Rule 96    declaration_function_initial -> ID COLON type_specifier SEMI declaration_function_initial

Terminals, with rules where they appear

APOSTROPHE           : 
ARRAY                : 18
ASSIGN               : 33 34 35 36 37 48 53
BEGIN                : 1 51 52 54 91
BOOLEAN              : 17
BREAK                : 50
BYTE                 : 12
CHAR                 : 11
CLRSCR               : 
COLON                : 6 7 91 94 95 96
COMMA                : 9 67 93
CONST                : 7
DIVIDE               : 79
DO                   : 51 52
DOT                  : 1 18 18
DOUBLE               : 15
ELSE                 : 61
END                  : 1 51 52 54 91
EQ                   : 81
FOR                  : 52
FUNCTION             : 91
GE                   : 86
GT                   : 85
ID                   : 1 8 9 19 35 36 36 37 48 49 68 70 72 73 91 92 93 95 96
IF                   : 54
INTEGER              : 10
LAND                 : 89
LBLOCK               : 18 35 36 37 68
LBRACE               : 
LE                   : 84
LNOT                 : 87
LOR                  : 88
LPARENT              : 44 49 58 60 63 72 91
LT                   : 83
LXOR                 : 90
MINUS                : 77
MOD                  : 80
NE                   : 82
NUMBER               : 18 18 35 74
OF                   : 18
PLUS                 : 70 71 76
PROGRAM              : 1
RBLOCK               : 18 35 36 37 68
RBRACE               : 
READLN               : 72
REAL                 : 13
RPARENT              : 44 49 58 60 63 72 91
SEMI                 : 1 6 7 18 19 33 34 35 36 37 50 51 52 54 63 72 91 91 95 96
SINGLE               : 14
STRING               : 16
STRINGVAL            : 69 70 71
THEN                 : 54
TIMES                : 78
TO                   : 52
USES                 : 19
VAR                  : 6 91
WHILE                : 51
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

arith_operation      : 33 40
array_assignation    : 32 37
array_call           : 38 66 75
assignation          : 52
declaracion_variables : 3 5 24 25
declaration_function_initial : 91 96
declaration_initial  : 1 4 5
declarations         : 1 21 23 25 27 29 31 48 49 51 52 54 61 91
else_stament         : 54
end_parameters       : 92
for_declaration      : 46
functions_declarations : 30 31
if_declaration       : 47
op_arith             : 39 40 43 60
op_logic             : 57 60
op_var               : 33 34 34 39 39 40 42 52 53 53 55 60 60 60 65 68
op_write             : 63 67 67
operation            : 35 36 37 41 43 43 44 56
parameters           : 91 93
programa             : 0
readln_declaration   : 22 23
relacion_if          : 54
relation             : 51 57 57 58 59
stament              : 26 27
string_sentence      : 64 71
type_specifier       : 6 7 18 91 94 95 96
uses_declaration     : 2 4
var_assignation      : 28 29
var_declaration      : 6 7 9
while_declaration    : 45
write_declaration    : 20 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID SEMI declaration_initial BEGIN declarations END DOT

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . SEMI declaration_initial BEGIN declarations END DOT

    SEMI            shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMI . declaration_initial BEGIN declarations END DOT
    (2) declaration_initial -> . uses_declaration
    (3) declaration_initial -> . declaracion_variables
    (4) declaration_initial -> . declaration_initial uses_declaration
    (5) declaration_initial -> . declaration_initial declaracion_variables
    (19) uses_declaration -> . USES ID SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI

    USES            shift and go to state 7
    VAR             shift and go to state 9
    CONST           shift and go to state 6

    declaration_initial            shift and go to state 8
    declaracion_variables          shift and go to state 5
    uses_declaration               shift and go to state 10

state 5

    (3) declaration_initial -> declaracion_variables .

    BEGIN           reduce using rule 3 (declaration_initial -> declaracion_variables .)
    USES            reduce using rule 3 (declaration_initial -> declaracion_variables .)
    VAR             reduce using rule 3 (declaration_initial -> declaracion_variables .)
    CONST           reduce using rule 3 (declaration_initial -> declaracion_variables .)


state 6

    (7) declaracion_variables -> CONST . var_declaration COLON type_specifier SEMI
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 11

state 7

    (19) uses_declaration -> USES . ID SEMI

    ID              shift and go to state 13


state 8

    (1) programa -> PROGRAM ID SEMI declaration_initial . BEGIN declarations END DOT
    (4) declaration_initial -> declaration_initial . uses_declaration
    (5) declaration_initial -> declaration_initial . declaracion_variables
    (19) uses_declaration -> . USES ID SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI

    BEGIN           shift and go to state 14
    USES            shift and go to state 7
    VAR             shift and go to state 9
    CONST           shift and go to state 6

    declaracion_variables          shift and go to state 15
    uses_declaration               shift and go to state 16

state 9

    (6) declaracion_variables -> VAR . var_declaration COLON type_specifier SEMI
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 17

state 10

    (2) declaration_initial -> uses_declaration .

    BEGIN           reduce using rule 2 (declaration_initial -> uses_declaration .)
    USES            reduce using rule 2 (declaration_initial -> uses_declaration .)
    VAR             reduce using rule 2 (declaration_initial -> uses_declaration .)
    CONST           reduce using rule 2 (declaration_initial -> uses_declaration .)


state 11

    (7) declaracion_variables -> CONST var_declaration . COLON type_specifier SEMI

    COLON           shift and go to state 18


state 12

    (8) var_declaration -> ID .
    (9) var_declaration -> ID . COMMA var_declaration

    COLON           reduce using rule 8 (var_declaration -> ID .)
    COMMA           shift and go to state 19


state 13

    (19) uses_declaration -> USES ID . SEMI

    SEMI            shift and go to state 20


state 14

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN . declarations END DOT
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 38
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 15

    (5) declaration_initial -> declaration_initial declaracion_variables .

    BEGIN           reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    USES            reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    VAR             reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)
    CONST           reduce using rule 5 (declaration_initial -> declaration_initial declaracion_variables .)


state 16

    (4) declaration_initial -> declaration_initial uses_declaration .

    BEGIN           reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    USES            reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    VAR             reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)
    CONST           reduce using rule 4 (declaration_initial -> declaration_initial uses_declaration .)


state 17

    (6) declaracion_variables -> VAR var_declaration . COLON type_specifier SEMI

    COLON           shift and go to state 43


state 18

    (7) declaracion_variables -> CONST var_declaration COLON . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 51
    CHAR            shift and go to state 48
    BYTE            shift and go to state 52
    REAL            shift and go to state 44
    SINGLE          shift and go to state 49
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 46
    BOOLEAN         shift and go to state 50
    ARRAY           shift and go to state 53

    type_specifier                 shift and go to state 45

state 19

    (9) var_declaration -> ID COMMA . var_declaration
    (8) var_declaration -> . ID
    (9) var_declaration -> . ID COMMA var_declaration

    ID              shift and go to state 12

    var_declaration                shift and go to state 54

state 20

    (19) uses_declaration -> USES ID SEMI .

    BEGIN           reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    USES            reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    VAR             reduce using rule 19 (uses_declaration -> USES ID SEMI .)
    CONST           reduce using rule 19 (uses_declaration -> USES ID SEMI .)


state 21

    (74) op_var -> NUMBER .

    PLUS            reduce using rule 74 (op_var -> NUMBER .)
    MINUS           reduce using rule 74 (op_var -> NUMBER .)
    TIMES           reduce using rule 74 (op_var -> NUMBER .)
    DIVIDE          reduce using rule 74 (op_var -> NUMBER .)
    MOD             reduce using rule 74 (op_var -> NUMBER .)
    DO              reduce using rule 74 (op_var -> NUMBER .)
    EQ              reduce using rule 74 (op_var -> NUMBER .)
    NE              reduce using rule 74 (op_var -> NUMBER .)
    LT              reduce using rule 74 (op_var -> NUMBER .)
    LE              reduce using rule 74 (op_var -> NUMBER .)
    GT              reduce using rule 74 (op_var -> NUMBER .)
    GE              reduce using rule 74 (op_var -> NUMBER .)
    LNOT            reduce using rule 74 (op_var -> NUMBER .)
    LOR             reduce using rule 74 (op_var -> NUMBER .)
    LAND            reduce using rule 74 (op_var -> NUMBER .)
    LXOR            reduce using rule 74 (op_var -> NUMBER .)
    THEN            reduce using rule 74 (op_var -> NUMBER .)
    RPARENT         reduce using rule 74 (op_var -> NUMBER .)
    SEMI            reduce using rule 74 (op_var -> NUMBER .)
    ASSIGN          reduce using rule 74 (op_var -> NUMBER .)
    COMMA           reduce using rule 74 (op_var -> NUMBER .)
    TO              reduce using rule 74 (op_var -> NUMBER .)
    RBLOCK          reduce using rule 74 (op_var -> NUMBER .)


state 22

    (51) while_declaration -> WHILE . relation DO BEGIN declarations END SEMI
    (55) relation -> . op_var
    (56) relation -> . operation
    (57) relation -> . relation op_logic relation
    (58) relation -> . LPARENT relation RPARENT
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (42) operation -> . op_var
    (43) operation -> . operation op_arith operation
    (44) operation -> . LPARENT operation RPARENT
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    LPARENT         shift and go to state 55
    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    op_var                         shift and go to state 57
    relation                       shift and go to state 56
    operation                      shift and go to state 59

state 23

    (33) var_assignation -> op_var . ASSIGN arith_operation SEMI
    (34) var_assignation -> op_var . ASSIGN op_var SEMI

    ASSIGN          shift and go to state 61


state 24

    (26) declarations -> stament .
    (27) declarations -> stament . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 26 (declarations -> stament .)
    ELSE            reduce using rule 26 (declarations -> stament .)
    RPARENT         reduce using rule 26 (declarations -> stament .)
    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 26 (declarations -> stament .) ]

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 62
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 25

    (28) declarations -> var_assignation .
    (29) declarations -> var_assignation . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 28 (declarations -> var_assignation .)
    ELSE            reduce using rule 28 (declarations -> var_assignation .)
    RPARENT         reduce using rule 28 (declarations -> var_assignation .)
    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 28 (declarations -> var_assignation .) ]

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 63
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 26

    (22) declarations -> readln_declaration .
    (23) declarations -> readln_declaration . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 22 (declarations -> readln_declaration .)
    ELSE            reduce using rule 22 (declarations -> readln_declaration .)
    RPARENT         reduce using rule 22 (declarations -> readln_declaration .)
    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 22 (declarations -> readln_declaration .) ]

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 64
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 27

    (46) stament -> for_declaration .

    WRITE           reduce using rule 46 (stament -> for_declaration .)
    READLN          reduce using rule 46 (stament -> for_declaration .)
    VAR             reduce using rule 46 (stament -> for_declaration .)
    CONST           reduce using rule 46 (stament -> for_declaration .)
    ID              reduce using rule 46 (stament -> for_declaration .)
    BREAK           reduce using rule 46 (stament -> for_declaration .)
    FUNCTION        reduce using rule 46 (stament -> for_declaration .)
    WHILE           reduce using rule 46 (stament -> for_declaration .)
    FOR             reduce using rule 46 (stament -> for_declaration .)
    IF              reduce using rule 46 (stament -> for_declaration .)
    NUMBER          reduce using rule 46 (stament -> for_declaration .)
    END             reduce using rule 46 (stament -> for_declaration .)
    RPARENT         reduce using rule 46 (stament -> for_declaration .)
    ELSE            reduce using rule 46 (stament -> for_declaration .)


state 28

    (91) functions_declarations -> FUNCTION . ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    ID              shift and go to state 65


state 29

    (50) stament -> BREAK . SEMI

    SEMI            shift and go to state 66


state 30

    (52) for_declaration -> FOR . assignation TO op_var DO BEGIN declarations END SEMI
    (53) assignation -> . op_var ASSIGN op_var
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    assignation                    shift and go to state 67
    op_var                         shift and go to state 68

state 31

    (20) declarations -> write_declaration .
